month,month_int,year_int,period_str,month_name,number_of_days,income,cost_of_goods_sold,expense,other_income,other_expense,hours_worked,billable_hours,billable_amount,new_biz_hours,new_biz_amount,num_of_time_entries,number_of_time_entries_billable,number_of_new_biz_time_entries
1,1,2013,13-Jan,Jan,31,407715.91,-134466.47,-242256.23,14.32,-2840.88,6196.662,4181.549,459218.19,571.75,55117.5,639,602,23
2,2,2013,13-Feb,Feb,28,381157.73,-123865.33,-245768.98,22.27,-2007,5087.3,3051.85,330105.75,256.75,25608.75,538,499,20
3,3,2013,13-Mar,Mar,31,527446.13,-167441.29,-332037.45,34.47,-3835.75,5497.351,3343.735,360651.36,221.75,8688.75,571,534,19
4,4,2013,13-Apr,Apr,30,568181.53,-184280.56,-357303.42,37.85,-1549.34,5868.5,3691.25,409938.5,83.25,6750,635,596,19
5,5,2013,13-May,May,31,594861.56,-232113.09,-238431.56,37.74,-101851.48,6522.2,4394.95,485225.4,140,12521.25,651,610,20
6,6,2013,13-Jun,Jun,30,605309.25,-301239.26,-287583.34,4395.58,-1150.44,5576.25,3335.65,369245.76,119.75,8298.75,585,548,19
7,7,2013,13-Jul,Jul,31,723102.93,-273816.82,-389885.49,46.52,-26081.58,6479.3,4197.4,468029.83,279.25,26606.25,680,652,21
8,8,2013,13-Aug,Aug,31,775699.91,-360234.23,-368201.31,40.04,-29434.31,6642.75,4348.5,492341.45,220.25,22402.5,654,618,22
9,9,2013,13-Sep,Sep,30,804935.79,-366550.59,-384613.35,37.82,-23056.08,6745.9,4122.4,469659.08,300.5,35156.25,599,563,21
10,10,2013,13-Oct,Oct,31,756619.61,-350129.27,-325052.62,65.29,-51572.33,6914.25,4316.75,492309.06,211,20625,698,648,23
11,11,2013,13-Nov,Nov,30,581972.1,-234621.98,-545693.81,94.88,218738.1,6455.1,3452.6,396188.65,141.5,13818.75,646,599,18
12,12,2013,13-Dec,Dec,31,589133.85,-264313.09,-539527.14,49.93,-2840.04,7118.5,3404.25,383932.77,61.25,6626.25,596,558,17
13,1,2014,14-Jan,Jan,31,651500.99,-254487.89,-286188.19,29.09,-2711.91,7859,4853.25,536424.51,202,24101.25,697,653,22
14,2,2014,14-Feb,Feb,28,566135.56,-137057.99,-358967.71,14.75,-29245.22,6807.25,4226,471635.54,161,17343.75,644,607,20
15,3,2014,14-Mar,Mar,31,439164.73,-82526.76,-332575.2,2106.57,-7844.64,7122.575,4158.625,456046.11,192.75,23662.5,684,642,20
16,4,2014,14-Apr,Apr,30,574521.76,-152301.24,-361684.79,579.07,-23410.77,7406.95,4304.7,475359.67,150.1,18117,725,686,22
17,5,2014,14-May,May,31,501189.67,-204645.8,-282647.14,17.84,-2646.9,7510.35,4159.4,453479.28,198.3,21891,621,571,22
18,6,2014,14-Jun,Jun,30,520503.23,-142443.15,-343190.43,11.36,-13352.21,7184.35,3966.25,426854.9,155.25,18817.5,617,572,20
19,7,2014,14-Jul,Jul,31,508099.95,-149589.08,-313544.54,1716.8,-35772.03,8173.55,4708.05,506807.25,229.5,25204.5,678,629,22
20,8,2014,14-Aug,Aug,31,558308.64,-161447.87,-354575.12,72.34,-29903.87,7174.15,4380.2,464010.55,379.1,42263.25,656,613,20
21,9,2014,14-Sep,Sep,30,624671.61,-132356.47,-448082.28,6.76,-21463.51,7803.7,5052.25,549951.1,550.35,64677,729,676,24
22,10,2014,14-Oct,Oct,31,841705.96,-342049.23,-447459.57,1244.6,-22950.12,8046.8,5061,547628.55,39.5,3348.75,746,702,15
23,11,2014,14-Nov,Nov,30,790559.86,-242517.82,-472031.82,10.08,-41158.39,7022.15,3591.35,392238.6,192.05,22753.5,580,532,19
24,12,2014,14-Dec,Dec,31,457864.93,-132209.76,-583873.3,13.84,194218.84,8143.77,3854.37,425118.55,154.85,19545.75,665,606,20
25,1,2015,15-Jan,Jan,31,545623.82,-146390.46,-361598.06,37.67,-8598.57,7779.38,4394.18,479607.4,580.2,69249,631,548,22
26,2,2015,15-Feb,Feb,28,406968.84,-69938.39,-306156.45,23.65,-3607.11,7184.5,4298.9,469781.9,192,22537.5,643,577,20
27,3,2015,15-Mar,Mar,31,784333.47,-286561.72,-427935.69,10.28,-43164.05,8080.45,4850.9,525087,203.6,21762,763,678,22
28,4,2015,15-Apr,Apr,30,588458.17,-138172.41,-399780.75,2626.89,-33030.5,7848.9,4439.25,488705.65,268.1,31185.75,712,654,23
29,5,2015,15-May,May,31,512051.66,-137876.12,-348011.54,15.84,-1915.89,7486.35,4236.1,462481.95,147.1,17850.75,691,633,20
30,6,2015,15-Jun,Jun,30,722173.88,-167208.23,-498617.39,60.31,-48968.87,7785.55,4557.05,499467.25,107.5,12333.75,699,652,21
31,7,2015,15-Jul,Jul,31,651303.82,-188094.49,-405219.32,17.66,-42084.84,7904.15,4424.6,488532.65,142,15772.5,662,615,20
32,8,2015,15-Aug,Aug,31,625238.87,-182727.01,-405971.05,18.15,-15762.71,7328,3933.4,426526.95,221.35,26408.25,643,601,21
33,9,2015,15-Sep,Sep,30,534575.52,-151886.84,-369303.23,9.48,-3415.01,7624.55,4515.9,504580.35,356.1,44434.5,655,607,21
34,10,2015,15-Oct,Oct,31,860153.34,-340623.27,-470342.28,22.03,-20732.36,7847,4391.7,485016.75,344.35,39630.75,691,642,24
